1) List the model number. If the open source code archive applies to multiple models, list each model individually.

R9000

2) List the version number of the firmware/software that correlates with the open source code archive.

R9000-V1.0.2.32

7) List the main HW platform utilized such as CPU, main chipset, RF chipset, DSP, Switch IC¡­etc.


8) List the name, version, license, and modification status of the OS for the product

Linux kernel 3.10.20, GPL, Yes

9) List the name, version, license, and modification status of the boot loader for the product

u-boot, 2015.01, GPL, Yes

10) List the name, version, license, and modification status of the toolchain for the product

gcc, linaro-4.8, GPL, No

11) List the name, version, license, and modification status of the tools for the product

genext2fs, 1.4.1, GPL, No

ipkg-utils, 1.7, GPL, No

lzma, 4.65, GPL, No

m4, 1.4.16, GPL, No

sed, 4.2.1, GPL, No

squashfs, 4.2, GPL, No

12) List the name, version, license, and modification status of the application modules for the product

bridge-utils, 1.5, GPL, No

curl, 7.29.0, GPL, No

dnibusybox, 1.4.2, GPL, Yes

e2fsprogs, 1.42, GPL, No

expat, 2.0.1, GPL No

iptables, 1.4.10, GPL, Yes

lua, 5.1.4, GPL, No

uci, 2013-01-04, GPL, No

xtables-addons, 1.42, GPL, Yes

13) List the name, version, license, and modification status of the library modules for the product

cyassl, 1.6.5, GPL, No

ffmpeg, 0.11.2, GPL, No

libexif, 0.6.17, GPL, No

libflac, 1.2.1, GPL, No

libid3tag, 0.15.1b, GPL, No

libjpeg, 6b, GPL, No

libogg, 1.1.3, GPL, No

libpcap, 1.1.1, GPL, No

libvorbis, 1.2.3, GPL, No

libwxwidgets, 2.8.12, GPL, No

lvm2 2.02.91, GPL, No

ncurses, 5.7, GPL, NO

openssl, 0.9.8p, GPL, Yes

sqlite3, 3.6.16, GPL, No

zlib, 1.2.7, GPL, Yes

14) List any other relevant notes.

List the name, version, license, and modification status of the application modules of the third party for the product

avahi, 0.6.31, GPL, Yes

db47, 4.7.25, GPL, Yes

expat, 2.0.1, GPL, No

gdbm, 1.8.3, GPL, No

gettext, 0.18.1.1, GPL, Yes

libdaemon, 0.14, GPL, No

libgcrypt, 1.5.0, GPL, Yes

libgpg-error, 1.9, GPL, Yes

libiconv, 1.11, GPL, Yes

libpng, 1.4.3, GPL, Yes

ufsd, 1, paragon, No
